address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
00899560	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899560_global_GetHeroAge_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroAge_00899560.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroAge_00899560_test.cpp	rebuild/candidates/snapshots/00/89/0x00899560_global_GetHeroAge_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/00899560
008995d0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x008995D0_global_SetHeroAsTeenager_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetHeroAsTeenager_008995d0.cpp	rebuild/tests/00/89/CGameScriptInterface_SetHeroAsTeenager_008995d0_test.cpp	rebuild/candidates/snapshots/00/89/0x008995D0_global_SetHeroAsTeenager_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/build/candidates-Release/00/89/008995d0
00899680	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899680_global_SetHeroAsApprentice_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetHeroAsApprentice_00899680.cpp	rebuild/tests/00/89/CGameScriptInterface_SetHeroAsApprentice_00899680_test.cpp	rebuild/candidates/snapshots/00/89/0x00899680_global_SetHeroAsApprentice_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/build/candidates-Release/00/89/00899680
00899700	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899700_global_GetDistanceHeroCanBeHeardFrom_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetDistanceHeroCanBeHeardFrom_00899700.cpp	rebuild/tests/00/89/CGameScriptInterface_GetDistanceHeroCanBeHeardFrom_00899700_test.cpp	rebuild/candidates/snapshots/00/89/0x00899700_global_GetDistanceHeroCanBeHeardFrom_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/00899700
00899770	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899770_global_GetHeroRoughExperienceLevel_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroRoughExperienceLevel_00899770.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroRoughExperienceLevel_00899770_test.cpp	rebuild/candidates/snapshots/00/89/0x00899770_global_GetHeroRoughExperienceLevel_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/00899770
008997e0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x008997E0_global_GetHeroExperienceAvailableToSpend_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroExperienceAvailableToSpend_008997e0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroExperienceAvailableToSpend_008997e0_test.cpp	rebuild/candidates/snapshots/00/89/0x008997E0_global_GetHeroExperienceAvailableToSpend_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/008997e0
00899850	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899850_global_GetHeroFatness_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroFatness_00899850.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroFatness_00899850_test.cpp	rebuild/candidates/snapshots/00/89/0x00899850_global_GetHeroFatness_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/00899850
008998c0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x008998C0_global_GetHeroScariness_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroScariness_008998c0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroScariness_008998c0_test.cpp	rebuild/candidates/snapshots/00/89/0x008998C0_global_GetHeroScariness_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/008998c0
00899930	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899930_global_GetHeroAttractiveness_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroAttractiveness_00899930.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroAttractiveness_00899930_test.cpp	rebuild/candidates/snapshots/00/89/0x00899930_global_GetHeroAttractiveness_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/00899930
008999a0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x008999A0_global_GetHeroWillEnergyLevel_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroWillEnergyLevel_008999a0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroWillEnergyLevel_008999a0_test.cpp	rebuild/candidates/snapshots/00/89/0x008999A0_global_GetHeroWillEnergyLevel_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/008999a0
00899a10	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899A10_global_SetHeroWillEnergyLevel_CGameScriptInterface_UBEXM_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetHeroWillEnergyLevel_00899a10.cpp	rebuild/tests/00/89/CGameScriptInterface_SetHeroWillEnergyLevel_00899a10_test.cpp	rebuild/candidates/snapshots/00/89/0x00899A10_global_SetHeroWillEnergyLevel_CGameScriptInterface_UBEXM_Z.cpp	rebuild/build/candidates-Release/00/89/00899a10
00899a90	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899A90_global_SetHeroWillEnergyAsAbleToRefill_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetHeroWillEnergyAsAbleToRefill_00899a90.cpp	rebuild/tests/00/89/CGameScriptInterface_SetHeroWillEnergyAsAbleToRefill_00899a90_test.cpp	rebuild/candidates/snapshots/00/89/0x00899A90_global_SetHeroWillEnergyAsAbleToRefill_CGameScriptInterface_UBEX_N_Z.cpp	rebuild/build/candidates-Release/00/89/00899a90
00899b10	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899B10_global_IsPlayerZTargetingThing_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_IsPlayerZTargetingThing_00899b10.cpp	rebuild/tests/00/89/CGameScriptInterface_IsPlayerZTargetingThing_00899b10_test.cpp	rebuild/candidates/snapshots/00/89/0x00899B10_global_IsPlayerZTargetingThing_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/89/00899b10
00899ba0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899BA0_global_IsPlayerCreatureBlocking_CGameScriptInterface_UBE_NXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_IsPlayerCreatureBlocking_00899ba0.cpp	rebuild/tests/00/89/CGameScriptInterface_IsPlayerCreatureBlocking_00899ba0_test.cpp	rebuild/candidates/snapshots/00/89/0x00899BA0_global_IsPlayerCreatureBlocking_CGameScriptInterface_UBE_NXZ.cpp	rebuild/build/candidates-Release/00/89/00899ba0
00899c10	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_IsPlayerCreatureReadyToFireProjectileWeapon_00899c10.cpp	rebuild/tests/00/89/CGameScriptInterface_IsPlayerCreatureReadyToFireProjectileWeapon_00899c10_test.cpp		rebuild/build/candidates-Release/00/89/00899c10
00899c90	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899C90_global_GetPlayerCreatureCombatMultiplier_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetPlayerCreatureCombatMultiplier_00899c90.cpp	rebuild/tests/00/89/CGameScriptInterface_GetPlayerCreatureCombatMultiplier_00899c90_test.cpp	rebuild/candidates/snapshots/00/89/0x00899C90_global_GetPlayerCreatureCombatMultiplier_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/00899c90
00899cf0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899CF0_global_GetPlayerCreatureCombatMultiplierRunningNumHits_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetPlayerCreatureCombatMultiplierRunningNumHits_00899cf0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetPlayerCreatureCombatMultiplierRunningNumHits_00899cf0_test.cpp	rebuild/candidates/snapshots/00/89/0x00899CF0_global_GetPlayerCreatureCombatMultiplierRunningNumHits_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/00899cf0
00899d50	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899D50_global_ResetPlayerCreatureCombatMultiplier_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_ResetPlayerCreatureCombatMultiplier_00899d50.cpp	rebuild/tests/00/89/CGameScriptInterface_ResetPlayerCreatureCombatMultiplier_00899d50_test.cpp	rebuild/candidates/snapshots/00/89/0x00899D50_global_ResetPlayerCreatureCombatMultiplier_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/89/00899d50
00899db0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899DB0_global_IsPlayerCreatureFlourishEnabled_CGameScriptInterface_UBE_NXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_IsPlayerCreatureFlourishEnabled_00899db0.cpp	rebuild/tests/00/89/CGameScriptInterface_IsPlayerCreatureFlourishEnabled_00899db0_test.cpp	rebuild/candidates/snapshots/00/89/0x00899DB0_global_IsPlayerCreatureFlourishEnabled_CGameScriptInterface_UBE_NXZ.cpp	rebuild/build/candidates-Release/00/89/00899db0
00899e10	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899E10_global_SetPlayerCreatureOnlyTarget_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetPlayerCreatureOnlyTarget_00899e10.cpp	rebuild/tests/00/89/CGameScriptInterface_SetPlayerCreatureOnlyTarget_00899e10_test.cpp	rebuild/candidates/snapshots/00/89/0x00899E10_global_SetPlayerCreatureOnlyTarget_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/89/00899e10
00899e90	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899E90_global_ResetPlayerCreatureOnlyTarget_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_ResetPlayerCreatureOnlyTarget_00899e90.cpp	rebuild/tests/00/89/CGameScriptInterface_ResetPlayerCreatureOnlyTarget_00899e90_test.cpp	rebuild/candidates/snapshots/00/89/0x00899E90_global_ResetPlayerCreatureOnlyTarget_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/89/00899e90
00899ef0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899EF0_global_GiveHeroMorality_CGameScriptInterface_UBEXM_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GiveHeroMorality_00899ef0.cpp	rebuild/tests/00/89/CGameScriptInterface_GiveHeroMorality_00899ef0_test.cpp	rebuild/candidates/snapshots/00/89/0x00899EF0_global_GiveHeroMorality_CGameScriptInterface_UBEXM_Z.cpp	rebuild/build/candidates-Release/00/89/00899ef0
00899f90	CGameScriptInterface	lift/reports/wave3/code/00/89/0x00899F90_global_GetHeroMorality_CGameScriptInterface_UBEMXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroMorality_00899f90.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroMorality_00899f90_test.cpp	rebuild/candidates/snapshots/00/89/0x00899F90_global_GetHeroMorality_CGameScriptInterface_UBEMXZ.cpp	rebuild/build/candidates-Release/00/89/00899f90
0089a000	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A000_global_GetHeroMoralityCategory_CGameScriptInterface_UBE_AW4EMorality_XZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroMoralityCategory_0089a000.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroMoralityCategory_0089a000_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A000_global_GetHeroMoralityCategory_CGameScriptInterface_UBE_AW4EMorality_XZ.cpp	rebuild/build/candidates-Release/00/89/0089a000
0089a070	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A070_global_ChangeHeroMoralityDueToTheft_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_ChangeHeroMoralityDueToTheft_0089a070.cpp	rebuild/tests/00/89/CGameScriptInterface_ChangeHeroMoralityDueToTheft_0089a070_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A070_global_ChangeHeroMoralityDueToTheft_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/89/0089a070
0089a0e0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A0E0_global_ChangeHeroMoralityDueToPicklock_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_ChangeHeroMoralityDueToPicklock_0089a0e0.cpp	rebuild/tests/00/89/CGameScriptInterface_ChangeHeroMoralityDueToPicklock_0089a0e0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A0E0_global_ChangeHeroMoralityDueToPicklock_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/89/0089a0e0
0089a150	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A150_global_GetHeroWillEnergy_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroWillEnergy_0089a150.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroWillEnergy_0089a150_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A150_global_GetHeroWillEnergy_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/0089a150
0089a1b0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A1B0_global_GetHeroWillEnergyMax_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroWillEnergyMax_0089a1b0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroWillEnergyMax_0089a1b0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A1B0_global_GetHeroWillEnergyMax_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/0089a1b0
0089a210	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A210_global_GetHeroWillEnergyPercentage_CGameScriptInterface_UBEJXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroWillEnergyPercentage_0089a210.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroWillEnergyPercentage_0089a210_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A210_global_GetHeroWillEnergyPercentage_CGameScriptInterface_UBEJXZ.cpp	rebuild/build/candidates-Release/00/89/0089a210
0089a270	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_SetThingAsKilled_0089a270.cpp	rebuild/tests/00/89/CGameScriptInterface_SetThingAsKilled_0089a270_test.cpp		rebuild/build/candidates-Release/00/89/0089a270
0089a2d0	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_IsEntityPickLockable_0089a2d0.cpp	rebuild/tests/00/89/CGameScriptInterface_IsEntityPickLockable_0089a2d0_test.cpp		rebuild/build/candidates-Release/00/89/0089a2d0
0089a330	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_IsEntityStealable_0089a330.cpp	rebuild/tests/00/89/CGameScriptInterface_IsEntityStealable_0089a330_test.cpp		rebuild/build/candidates-Release/00/89/0089a330
0089a390	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_EntitySetAsPickLocked_0089a390.cpp	rebuild/tests/00/89/CGameScriptInterface_EntitySetAsPickLocked_0089a390_test.cpp		rebuild/build/candidates-Release/00/89/0089a390
0089a490	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089A490_global_GetHeroTargetedThing_CGameScriptInterface_UBE_AVCScriptThing_XZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_GetHeroTargetedThing_0089a490.cpp	rebuild/tests/00/89/CGameScriptInterface_GetHeroTargetedThing_0089a490_test.cpp	rebuild/candidates/snapshots/00/89/0x0089A490_global_GetHeroTargetedThing_CGameScriptInterface_UBE_AVCScriptThing_XZ.cpp	rebuild/build/candidates-Release/00/89/0089a490
0089a510	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_GetNearestWithScriptName_0089a510.cpp	rebuild/tests/00/89/CGameScriptInterface_GetNearestWithScriptName_0089a510_test.cpp		rebuild/build/candidates-Release/00/89/0089a510
0089a6e0	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_GetFurthestWithScriptName_0089a6e0.cpp	rebuild/tests/00/89/CGameScriptInterface_GetFurthestWithScriptName_0089a6e0_test.cpp		rebuild/build/candidates-Release/00/89/0089a6e0
0089ac10	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_MsgOnLevelLoaded_0089ac10.cpp	rebuild/tests/00/89/CGameScriptInterface_MsgOnLevelLoaded_0089ac10_test.cpp		rebuild/build/candidates-Release/00/89/0089ac10
0089ad90		lift/reports/wave3/code/00/89/0x0089AD90_global_IsQuestStartScreenActive_CGameScriptInterface_UBE_NAAVCCharString_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089AD90_global_IsQuestStartScreenActive_CGameScriptInterface_UBE_NAAVCCharString_Z.cpp	
0089af30		lift/reports/wave3/code/00/89/0x0089AF30_global_RemoveAllCutSceneSkippedMessages_CGameScriptInterface_UBEXXZ.cpp			rebuild/candidates/snapshots/00/89/0x0089AF30_global_RemoveAllCutSceneSkippedMessages_CGameScriptInterface_UBEXXZ.cpp	
0089aff0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089AFF0_global_EntitySetCombatAbility_CGameScriptInterface_UBEXABVCScriptThing_M_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_EntitySetCombatAbility_0089aff0.cpp	rebuild/tests/00/89/CGameScriptInterface_EntitySetCombatAbility_0089aff0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089AFF0_global_EntitySetCombatAbility_CGameScriptInterface_UBEXABVCScriptThing_M_Z.cpp	rebuild/build/candidates-Release/00/89/0089aff0
0089b0b0	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_EntityResetAsPureAINarrator_0089b0b0.cpp	rebuild/tests/00/89/CGameScriptInterface_EntityResetAsPureAINarrator_0089b0b0_test.cpp		rebuild/build/candidates-Release/00/89/0089b0b0
0089b110		lift/reports/wave3/code/00/89/0x0089B110_global_StartMovieSequence_CGameScriptInterface_UAEXABVCCharString_AAVCScriptGameResourceObjectMovieBase_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089B110_global_StartMovieSequence_CGameScriptInterface_UAEXABVCCharString_AAVCScriptGameResourceObjectMovieBase_Z.cpp	
0089b330	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089B330_global_IsHeroNaked_CGameScriptInterface_UBE_NXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_IsHeroNaked_0089b330.cpp	rebuild/tests/00/89/CGameScriptInterface_IsHeroNaked_0089b330_test.cpp	rebuild/candidates/snapshots/00/89/0x0089B330_global_IsHeroNaked_CGameScriptInterface_UBE_NXZ.cpp	rebuild/build/candidates-Release/00/89/0089b330
0089b390	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089B390_global_RemoveHeroClothing_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_RemoveHeroClothing_0089b390.cpp	rebuild/tests/00/89/CGameScriptInterface_RemoveHeroClothing_0089b390_test.cpp	rebuild/candidates/snapshots/00/89/0x0089B390_global_RemoveHeroClothing_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/89/0089b390
0089b3f0		lift/reports/wave3/code/00/89/0x0089B3F0_global_SetHeroAsWearing_CGameScriptInterface_UBEXABVCCharString_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089B3F0_global_SetHeroAsWearing_CGameScriptInterface_UBEXABVCCharString_Z.cpp	
0089b450		lift/reports/wave3/code/00/89/0x0089B450_global_ChangeHeroHairstyle_CGameScriptInterface_UBEXABVCCharString_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089B450_global_ChangeHeroHairstyle_CGameScriptInterface_UBEXABVCCharString_Z.cpp	
0089b4d0		lift/reports/wave3/code/00/89/0x0089B4D0_global_RemoveHeroHairstyle_CGameScriptInterface_UBEXXZ.cpp			rebuild/candidates/snapshots/00/89/0x0089B4D0_global_RemoveHeroHairstyle_CGameScriptInterface_UBEXXZ.cpp	
0089c330		lift/reports/wave3/code/00/89/0x0089C330_global_EntitySetOpinionDeedTypeEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType__N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C330_global_EntitySetOpinionDeedTypeEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType__N_Z.cpp	
0089c380		lift/reports/wave3/code/00/89/0x0089C380_global_EntitySetOpinionAttitudeEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionAttitudeType__N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C380_global_EntitySetOpinionAttitudeEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionAttitudeType__N_Z.cpp	
0089c3d0		lift/reports/wave3/code/00/89/0x0089C3D0_global_EntitySetOpinionReactionEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionReactionType__N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C3D0_global_EntitySetOpinionReactionEnabled_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionReactionType__N_Z.cpp	
0089c4c0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089C4C0_global_EntityClearPersonalityOverride_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_EntityClearPersonalityOverride_0089c4c0.cpp	rebuild/tests/00/89/CGameScriptInterface_EntityClearPersonalityOverride_0089c4c0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089C4C0_global_EntityClearPersonalityOverride_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/89/0089c4c0
0089c510		lift/reports/wave3/code/00/89/0x0089C510_global_OpinionSourceSetAsAttentionGrabbing_CGameScriptInterface_UBEXABVCScriptThing__N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C510_global_OpinionSourceSetAsAttentionGrabbing_CGameScriptInterface_UBEXABVCScriptThing__N_Z.cpp	
0089c560		lift/reports/wave3/code/00/89/0x0089C560_global_EntityPostOpinionDeedToAll_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C560_global_EntityPostOpinionDeedToAll_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_Z.cpp	
0089c670		lift/reports/wave3/code/00/89/0x0089C670_global_EntityPostOpinionDeedToRecipient_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_0_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C670_global_EntityPostOpinionDeedToRecipient_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_0_Z.cpp	
0089c710		lift/reports/wave3/code/00/89/0x0089C710_global_EntityPostOpinionDeedToRecipientVillage_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_0_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C710_global_EntityPostOpinionDeedToRecipientVillage_CGameScriptInterface_UBEXABVCScriptThing_W4EOpinionDeedType_0_Z.cpp	
0089c7b0		lift/reports/wave3/code/00/89/0x0089C7B0_global_EntityPostOpinionDeedKeepSearchingForWitnesses_CGameScriptInterface_UBEJABVCScriptThing_W4EOpinionDeedType_0_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C7B0_global_EntityPostOpinionDeedKeepSearchingForWitnesses_CGameScriptInterface_UBEJABVCScriptThing_W4EOpinionDeedType_0_Z.cpp	
0089c850		lift/reports/wave3/code/00/89/0x0089C850_global_RemoveOpinionDeedStillSearchingForWitnesses_CGameScriptInterface_UBEXABVCScriptThing_J_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089C850_global_RemoveOpinionDeedStillSearchingForWitnesses_CGameScriptInterface_UBEXABVCScriptThing_J_Z.cpp	
0089c8a0	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_IsDeedWitnessed_0089c8a0.cpp	rebuild/tests/00/89/CGameScriptInterface_IsDeedWitnessed_0089c8a0_test.cpp		rebuild/build/candidates-Release/00/89/0089c8a0
0089cd10	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089CD10_global_CanThingBe_Seen_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_CanThingBeSeenByOtherThing_0089cd10.cpp	rebuild/tests/00/89/CGameScriptInterface_CanThingBeSeenByOtherThing_0089cd10_test.cpp	rebuild/candidates/snapshots/00/89/0x0089CD10_global_CanThingBe_Seen_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/build/candidates-Release/00/89/0089cd10
0089cd30	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089CD30_global_CanThingBe_NearlySeen_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_CanThingBeNearlySeenByOtherThing_0089cd30.cpp	rebuild/tests/00/89/CGameScriptInterface_CanThingBeNearlySeenByOtherThing_0089cd30_test.cpp	rebuild/candidates/snapshots/00/89/0x0089CD30_global_CanThingBe_NearlySeen_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/build/candidates-Release/00/89/0089cd30
0089cd50	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089CD50_global_CanThingBe_Smelled_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_CanThingBe_Smelled_ByOtherThing_0089cd50.cpp	rebuild/tests/00/89/CGameScriptInterface_CanThingBe_Smelled_ByOtherThing_0089cd50_test.cpp	rebuild/candidates/snapshots/00/89/0x0089CD50_global_CanThingBe_Smelled_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	rebuild/build/candidates-Release/00/89/0089cd50
0089cd70		lift/reports/wave3/code/00/89/0x0089CD70_global_CanThingBe_Heard_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089CD70_global_CanThingBe_Heard_ByOtherThing_CGameScriptInterface_UBE_NABVCScriptThing_0_Z.cpp	
0089d7c0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089D7C0_global_SetAbilityAvailability_CGameScriptInterface_UBEXW4EHeroAbility__N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_SetAbilityAvailability_0089d7c0.cpp	rebuild/tests/00/89/CGameScriptInterface_SetAbilityAvailability_0089d7c0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089D7C0_global_SetAbilityAvailability_CGameScriptInterface_UBEXW4EHeroAbility__N_Z.cpp	rebuild/build/candidates-Release/00/89/0089d7c0
